/bin/bash: /scratch_net/biwidl309/jamliu/conda_envs/updated-sfdg/lib/libtinfo.so.6: no version information available (required by /bin/bash)
133734-20240626
Namespace(dataset='ISIC', foundation_model='CLIP', vision_variant='ViT-B/32', adapter='Adapter', lr=0.005, n_support=5, n_query=16, n_way=5, n_pseudo=75, n_episode=1000, finetune_epoch=50)
self.transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
transform:  Compose(
    Resize(size=224, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    <function _convert_image_to_rgb at 0x7f8a58bf2320>
    ToTensor()
    Normalize(mean=(0.48145466, 0.4578275, 0.40821073), std=(0.26862954, 0.26130258, 0.27577711))
)
1113
6705
514
327
1099
115
142
Time to init Dataloader: 104.27355575561523
Batch (483/1000) support accuracy: 0.949999988079071
Batch (483/1000) support accuracy: 0.9199999570846558
Batch (483/1000) support accuracy: 0.9599999785423279
Batch (483/1000) support accuracy: 0.8999999761581421
Batch (483/1000) support accuracy: 0.9599999785423279
Batch (483/1000) support accuracy: 0.9799999594688416
Batch (483/1000) support accuracy: 0.949999988079071
Batch (483/1000) support accuracy: 0.9399999976158142
Batch (483/1000) support accuracy: 0.949999988079071
Batch (483/1000) support accuracy: 0.9399999976158142
Batch (483/1000) support accuracy: 0.9699999690055847
Batch (483/1000) support accuracy: 0.9899999499320984
Batch (483/1000) support accuracy: 0.9899999499320984
Batch (483/1000) support accuracy: 0.9599999785423279
Batch (483/1000) support accuracy: 0.949999988079071
Batch (483/1000) support accuracy: 0.9899999499320984
Batch (483/1000) support accuracy: 0.9799999594688416
Batch (483/1000) support accuracy: 0.9399999976158142
Batch (483/1000) support accuracy: 0.9599999785423279
Batch (483/1000) average query accuracy: 0.48750001192092896
Class 6 accuracy: 0.8125
Class 3 accuracy: 0.6875
Class 5 accuracy: 0.0625
Class 0 accuracy: 0.4375
Class 4 accuracy: 0.4375
Batch (484/1000) support accuracy: 0.26999998092651367
Batch (484/1000) support accuracy: 0.4699999988079071
Batch (484/1000) support accuracy: 0.5199999809265137
Batch (484/1000) support accuracy: 0.5299999713897705
Batch (484/1000) support accuracy: 0.5600000023841858
Batch (484/1000) support accuracy: 0.6200000047683716
Batch (484/1000) support accuracy: 0.6100000143051147
Batch (484/1000) support accuracy: 0.5899999737739563
Batch (484/1000) support accuracy: 0.6100000143051147
Batch (484/1000) support accuracy: 0.6599999666213989
Batch (484/1000) support accuracy: 0.6499999761581421
Batch (484/1000) support accuracy: 0.6299999952316284
Batch (484/1000) support accuracy: 0.6899999976158142
Batch (484/1000) support accuracy: 0.699999988079071
Batch (484/1000) support accuracy: 0.7699999809265137
Batch (484/1000) support accuracy: 0.8499999642372131
Batch (484/1000) support accuracy: 0.8199999928474426
Batch (484/1000) support accuracy: 0.8199999928474426
Batch (484/1000) support accuracy: 0.8899999856948853
Batch (484/1000) support accuracy: 0.8499999642372131
Batch (484/1000) support accuracy: 0.9099999666213989
Batch (484/1000) support accuracy: 0.8799999952316284
Batch (484/1000) support accuracy: 0.8999999761581421
Batch (484/1000) support accuracy: 0.9199999570846558
Batch (484/1000) support accuracy: 0.8999999761581421
Batch (484/1000) support accuracy: 0.9300000071525574
Batch (484/1000) support accuracy: 0.9300000071525574
Batch (484/1000) support accuracy: 0.9199999570846558
Batch (484/1000) support accuracy: 0.9300000071525574
Batch (484/1000) support accuracy: 0.9599999785423279
Batch (484/1000) support accuracy: 0.9699999690055847
Batch (484/1000) support accuracy: 0.9599999785423279
Batch (484/1000) support accuracy: 0.9399999976158142
Batch (484/1000) support accuracy: 0.9300000071525574
Batch (484/1000) support accuracy: 0.9899999499320984
Batch (484/1000) support accuracy: 0.9799999594688416
Batch (484/1000) support accuracy: 0.9799999594688416
Batch (484/1000) support accuracy: 0.9699999690055847
Batch (484/1000) support accuracy: 0.9699999690055847
Batch (484/1000) support accuracy: 0.9699999690055847
Batch (484/1000) support accuracy: 0.9599999785423279
Batch (484/1000) support accuracy: 0.9599999785423279
Batch (484/1000) support accuracy: 0.9799999594688416
Batch (484/1000) support accuracy: 0.9899999499320984
Batch (484/1000) support accuracy: 0.9899999499320984
Batch (484/1000) support accuracy: 0.9899999499320984
Batch (484/1000) support accuracy: 0.9799999594688416
Batch (484/1000) support accuracy: 1.0
Batch (484/1000) support accuracy: 0.9899999499320984
Batch (484/1000) support accuracy: 1.0
Batch (484/1000) average query accuracy: 0.36250001192092896
Class 1 accuracy: 0.25
Class 5 accuracy: 0.125
Class 4 accuracy: 0.25
Class 0 accuracy: 0.75
Class 3 accuracy: 0.4375
Batch (485/1000) support accuracy: 0.1599999964237213
Batch (485/1000) support accuracy: 0.4599999785423279
Batch (485/1000) support accuracy: 0.6399999856948853
Batch (485/1000) support accuracy: 0.699999988079071
Batch (485/1000) support accuracy: 0.6899999976158142
Batch (485/1000) support accuracy: 0.7400000095367432
Batch (485/1000) support accuracy: 0.7699999809265137
Batch (485/1000) support accuracy: 0.7699999809265137
Batch (485/1000) support accuracy: 0.7599999904632568
Batch (485/1000) support accuracy: 0.6800000071525574
Batch (485/1000) support accuracy: 0.7099999785423279
Batch (485/1000) support accuracy: 0.7599999904632568
Batch (485/1000) support accuracy: 0.7400000095367432
Batch (485/1000) support accuracy: 0.8199999928474426
Batch (485/1000) support accuracy: 0.8100000023841858
Batch (485/1000) support accuracy: 0.85999995470047
Batch (485/1000) support accuracy: 0.8899999856948853
Batch (485/1000) support accuracy: 0.8999999761581421
Batch (485/1000) support accuracy: 0.8499999642372131
Batch (485/1000) support accuracy: 0.9199999570846558
Batch (485/1000) support accuracy: 0.8399999737739563
Batch (485/1000) support accuracy: 0.9199999570846558
Batch (485/1000) support accuracy: 0.9099999666213989
Batch (485/1000) support accuracy: 0.9199999570846558
Batch (485/1000) support accuracy: 0.8799999952316284
Batch (485/1000) support accuracy: 0.949999988079071
Batch (485/1000) support accuracy: 0.8799999952316284
Batch (485/1000) support accuracy: 0.9099999666213989
Batch (485/1000) support accuracy: 0.9099999666213989
Batch (485/1000) support accuracy: 0.9199999570846558
Batch (485/1000) support accuracy: 0.949999988079071
Batch (485/1000) support accuracy: 0.9300000071525574
Batch (485/1000) support accuracy: 0.8999999761581421
Batch (485/1000) support accuracy: 0.8899999856948853
Batch (485/1000) support accuracy: 0.9199999570846558
Batch (485/1000) support accuracy: 0.949999988079071
Batch (485/1000) support accuracy: 0.9599999785423279
Batch (485/1000) support accuracy: 0.9300000071525574
Batch (485/1000) support accuracy: 0.9599999785423279
Batch (485/1000) support accuracy: 0.8999999761581421
Batch (485/1000) support accuracy: 0.9599999785423279
Batch (485/1000) support accuracy: 0.949999988079071
Batch (485/1000) support accuracy: 0.9599999785423279
Batch (485/1000) support accuracy: 0.9599999785423279
Batch (485/1000) support accuracy: 0.9399999976158142
Batch (485/1000) support accuracy: 0.8999999761581421
Batch (485/1000) support accuracy: 0.9699999690055847
Batch (485/1000) support accuracy: 0.9799999594688416
Batch (485/1000) support accuracy: 0.9699999690055847
Batch (485/1000) support accuracy: 0.9899999499320984
Batch (485/1000) average query accuracy: 0.574999988079071
Class 2 accuracy: 0.1875
Class 3 accuracy: 0.6875
Class 0 accuracy: 0.5625
Class 6 accuracy: 0.875
Class 5 accuracy: 0.5625
Batch (486/1000) support accuracy: 0.29999998211860657
Batch (486/1000) support accuracy: 0.3799999952316284
Batch (486/1000) support accuracy: 0.5799999833106995
Batch (486/1000) support accuracy: 0.6399999856948853
Batch (486/1000) support accuracy: 0.7199999690055847
Batch (486/1000) support accuracy: 0.7799999713897705
Batch (486/1000) support accuracy: 0.7899999618530273
Batch (486/1000) support accuracy: 0.7599999904632568
Batch (486/1000) support accuracy: 0.85999995470047
Batch (486/1000) support accuracy: 0.7899999618530273
Batch (486/1000) support accuracy: 0.8399999737739563
Batch (486/1000) support accuracy: 0.7999999523162842
Batch (486/1000) support accuracy: 0.85999995470047
Batch (486/1000) support accuracy: 0.8199999928474426
Batch (486/1000) support accuracy: 0.8299999833106995
Batch (486/1000) support accuracy: 0.8499999642372131
Batch (486/1000) support accuracy: 0.9099999666213989
Batch (486/1000) support accuracy: 0.9099999666213989
Batch (486/1000) support accuracy: 0.8799999952316284
Batch (486/1000) support accuracy: 0.9199999570846558
Batch (486/1000) support accuracy: 0.8999999761581421
Batch (486/1000) support accuracy: 0.9199999570846558
Batch (486/1000) support accuracy: 0.9399999976158142
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.949999988079071
Batch (486/1000) support accuracy: 0.9399999976158142
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.9300000071525574
Batch (486/1000) support accuracy: 0.9399999976158142
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.9300000071525574
Batch (486/1000) support accuracy: 0.9799999594688416
Batch (486/1000) support accuracy: 0.9199999570846558
Batch (486/1000) support accuracy: 0.9699999690055847
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.9699999690055847
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9699999690055847
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9799999594688416
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9799999594688416
Batch (486/1000) support accuracy: 0.9899999499320984
Batch (486/1000) support accuracy: 0.9599999785423279
Batch (486/1000) support accuracy: 0.9699999690055847
Batch (486/1000) support accuracy: 0.9799999594688416
Batch (486/1000) support accuracy: 1.0
Batch (486/1000) average query accuracy: 0.5625
Class 6 accuracy: 0.75
Class 5 accuracy: 0.4375
Class 0 accuracy: 0.3125
Class 3 accuracy: 0.625
Class 4 accuracy: 0.6875
Batch (487/1000) support accuracy: 0.19999998807907104
Batch (487/1000) support accuracy: 0.44999998807907104
Batch (487/1000) support accuracy: 0.5699999928474426
Batch (487/1000) support accuracy: 0.5699999928474426
Batch (487/1000) support accuracy: 0.5399999618530273
Batch (487/1000) support accuracy: 0.75
Batch (487/1000) support accuracy: 0.7099999785423279
Batch (487/1000) support accuracy: 0.8100000023841858
Batch (487/1000) support accuracy: 0.8100000023841858
Batch (487/1000) support accuracy: 0.7799999713897705
Batch (487/1000) support accuracy: 0.8399999737739563
Batch (487/1000) support accuracy: 0.8199999928474426
Batch (487/1000) support accuracy: 0.8499999642372131
Batch (487/1000) support accuracy: 0.8499999642372131
Batch (487/1000) support accuracy: 0.7799999713897705
Batch (487/1000) support accuracy: 0.8700000047683716
Batch (487/1000) support accuracy: 0.8700000047683716
Batch (487/1000) support accuracy: 0.9300000071525574
Batch (487/1000) support accuracy: 0.8799999952316284
Batch (487/1000) support accuracy: 0.9099999666213989
Batch (487/1000) support accuracy: 0.8899999856948853
Batch (487/1000) support accuracy: 0.9300000071525574
Batch (487/1000) support accuracy: 0.949999988079071
Batch (487/1000) support accuracy: 0.9199999570846558
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) support accuracy: 0.9599999785423279
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9599999785423279
Batch (487/1000) support accuracy: 0.9399999976158142
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9899999499320984
Batch (487/1000) support accuracy: 0.9899999499320984
Batch (487/1000) support accuracy: 0.9899999499320984
Batch (487/1000) support accuracy: 1.0
Batch (487/1000) support accuracy: 0.949999988079071
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) support accuracy: 1.0
Batch (487/1000) support accuracy: 0.9899999499320984
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 0.9799999594688416
Batch (487/1000) support accuracy: 1.0
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) support accuracy: 0.9899999499320984
Batch (487/1000) support accuracy: 1.0
Batch (487/1000) support accuracy: 0.9699999690055847
Batch (487/1000) average query accuracy: 0.4625000059604645
Class 1 accuracy: 0.25
Class 0 accuracy: 0.5
Class 4 accuracy: 0.3125
Class 5 accuracy: 0.625
Class 2 accuracy: 0.625
Batch (488/1000) support accuracy: 0.1599999964237213
Batch (488/1000) support accuracy: 0.41999998688697815
Batch (488/1000) support accuracy: 0.47999998927116394
Batch (488/1000) support accuracy: 0.6599999666213989
Batch (488/1000) support accuracy: 0.7599999904632568
Batch (488/1000) support accuracy: 0.7299999594688416
Batch (488/1000) support accuracy: 0.7699999809265137
Batch (488/1000) support accuracy: 0.8399999737739563
Batch (488/1000) support accuracy: 0.8499999642372131
Batch (488/1000) support accuracy: 0.8100000023841858
Batch (488/1000) support accuracy: 0.8399999737739563
Batch (488/1000) support accuracy: 0.8299999833106995
Batch (488/1000) support accuracy: 0.8499999642372131
Batch (488/1000) support accuracy: 0.85999995470047
Batch (488/1000) support accuracy: 0.8499999642372131
Batch (488/1000) support accuracy: 0.8899999856948853
Batch (488/1000) support accuracy: 0.7799999713897705
Batch (488/1000) support accuracy: 0.8999999761581421
Batch (488/1000) support accuracy: 0.9099999666213989
Batch (488/1000) support accuracy: 0.8999999761581421
Batch (488/1000) support accuracy: 0.8899999856948853
Batch (488/1000) support accuracy: 0.8799999952316284
Batch (488/1000) support accuracy: 0.8999999761581421
Batch (488/1000) support accuracy: 0.8899999856948853
Batch (488/1000) support accuracy: 0.9099999666213989
Batch (488/1000) support accuracy: 0.9399999976158142
Batch (488/1000) support accuracy: 0.9099999666213989
Batch (488/1000) support accuracy: 0.9599999785423279
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9699999690055847
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9699999690055847
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9399999976158142
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 1.0
Batch (488/1000) support accuracy: 0.9899999499320984
Batch (488/1000) support accuracy: 1.0
Batch (488/1000) support accuracy: 0.9199999570846558
Batch (488/1000) support accuracy: 0.9899999499320984
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 1.0
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9699999690055847
Batch (488/1000) support accuracy: 0.9799999594688416
Batch (488/1000) support accuracy: 0.9699999690055847
Batch (488/1000) support accuracy: 0.9699999690055847
Batch (488/1000) average query accuracy: 0.4749999940395355
Class 5 accuracy: 0.5
Class 2 accuracy: 0.4375
Class 4 accuracy: 0.4375
Class 6 accuracy: 0.625
Class 3 accuracy: 0.375
Batch (489/1000) support accuracy: 0.28999999165534973
Batch (489/1000) support accuracy: 0.5199999809265137
Batch (489/1000) support accuracy: 0.6299999952316284
Batch (489/1000) support accuracy: 0.5899999737739563
Batch (489/1000) support accuracy: 0.75
Batch (489/1000) support accuracy: 0.7999999523162842
Batch (489/1000) support accuracy: 0.7799999713897705
Batch (489/1000) support accuracy: 0.7999999523162842
Batch (489/1000) support accuracy: 0.85999995470047
Batch (489/1000) support accuracy: 0.7999999523162842
Batch (489/1000) support accuracy: 0.8199999928474426
Batch (489/1000) support accuracy: 0.85999995470047
Batch (489/1000) support accuracy: 0.8999999761581421
Batch (489/1000) support accuracy: 0.9199999570846558
Batch (489/1000) support accuracy: 0.8899999856948853
Batch (489/1000) support accuracy: 0.8700000047683716
Batch (489/1000) support accuracy: 0.9199999570846558
Batch (489/1000) support accuracy: 0.9300000071525574
Batch (489/1000) support accuracy: 0.9399999976158142
Batch (489/1000) support accuracy: 0.9199999570846558
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.949999988079071
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.949999988079071
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9599999785423279
Batch (489/1000) support accuracy: 0.9300000071525574
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9599999785423279
Batch (489/1000) support accuracy: 0.9699999690055847
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9799999594688416
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 0.9899999499320984
Batch (489/1000) support accuracy: 1.0
Batch (489/1000) support accuracy: 1.0
Batch (489/1000) support accuracy: 1.0
Batch (489/1000) average query accuracy: 0.42500001192092896
Class 6 accuracy: 0.5625
Class 3 accuracy: 0.375
Class 1 accuracy: 0.5625
Class 0 accuracy: 0.5
Class 4 accuracy: 0.125
Batch (490/1000) support accuracy: 0.22999998927116394
Batch (490/1000) support accuracy: 0.47999998927116394
Batch (490/1000) support accuracy: 0.6299999952316284
Batch (490/1000) support accuracy: 0.6399999856948853
Batch (490/1000) support accuracy: 0.699999988079071
Batch (490/1000) support accuracy: 0.6499999761581421
Batch (490/1000) support accuracy: 0.6899999976158142
Batch (490/1000) support accuracy: 0.7199999690055847
Batch (490/1000) support accuracy: 0.6800000071525574
Batch (490/1000) support accuracy: 0.699999988079071
Batch (490/1000) support accuracy: 0.7199999690055847
Batch (490/1000) support accuracy: 0.6800000071525574
Batch (490/1000) support accuracy: 0.7299999594688416
Batch (490/1000) support accuracy: 0.7099999785423279
Batch (490/1000) support accuracy: 0.7599999904632568
Batch (490/1000) support accuracy: 0.7400000095367432
Batch (490/1000) support accuracy: 0.8399999737739563
Batch (490/1000) support accuracy: 0.8299999833106995
Batch (490/1000) support accuracy: 0.85999995470047
Batch (490/1000) support accuracy: 0.8700000047683716
Batch (490/1000) support accuracy: 0.85999995470047
Batch (490/1000) support accuracy: 0.8899999856948853
Batch (490/1000) support accuracy: 0.8499999642372131
Batch (490/1000) support accuracy: 0.8999999761581421
Batch (490/1000) support accuracy: 0.8999999761581421
Batch (490/1000) support accuracy: 0.85999995470047
Batch (490/1000) support accuracy: 0.8999999761581421
Batch (490/1000) support accuracy: 0.9099999666213989
Batch (490/1000) support accuracy: 0.9099999666213989
Batch (490/1000) support accuracy: 0.9199999570846558
Batch (490/1000) support accuracy: 0.9300000071525574
Batch (490/1000) support accuracy: 0.9099999666213989
Batch (490/1000) support accuracy: 0.9199999570846558
Batch (490/1000) support accuracy: 0.9099999666213989
Batch (490/1000) support accuracy: 0.9799999594688416
Batch (490/1000) support accuracy: 0.9399999976158142
Batch (490/1000) support accuracy: 0.9699999690055847
Batch (490/1000) support accuracy: 0.9399999976158142
Batch (490/1000) support accuracy: 0.9699999690055847
Batch (490/1000) support accuracy: 0.949999988079071
Batch (490/1000) support accuracy: 0.9599999785423279
Batch (490/1000) support accuracy: 0.9799999594688416
Batch (490/1000) support accuracy: 0.949999988079071
Batch (490/1000) support accuracy: 0.9699999690055847
Batch (490/1000) support accuracy: 0.9699999690055847
Batch (490/1000) support accuracy: 0.9799999594688416
Batch (490/1000) support accuracy: 0.9899999499320984
Batch (490/1000) support accuracy: 0.9599999785423279
Batch (490/1000) support accuracy: 0.9899999499320984
Batch (490/1000) support accuracy: 0.9799999594688416
Batch (490/1000) average query accuracy: 0.4625000059604645
Class 5 accuracy: 0.4375
Class 0 accuracy: 0.0625
Class 2 accuracy: 0.4375
Class 6 accuracy: 0.8125
Class 1 accuracy: 0.5625
Batch (491/1000) support accuracy: 0.22999998927116394
Batch (491/1000) support accuracy: 0.41999998688697815
Batch (491/1000) support accuracy: 0.5399999618530273
Batch (491/1000) support accuracy: 0.5999999642372131
Batch (491/1000) support accuracy: 0.6599999666213989
Batch (491/1000) support accuracy: 0.699999988079071
Batch (491/1000) support accuracy: 0.6399999856948853
Batch (491/1000) support accuracy: 0.5999999642372131
Batch (491/1000) support accuracy: 0.6599999666213989
Batch (491/1000) support accuracy: 0.699999988079071
Batch (491/1000) support accuracy: 0.7199999690055847
Batch (491/1000) support accuracy: 0.8299999833106995
Batch (491/1000) support accuracy: 0.75
Batch (491/1000) support accuracy: 0.8399999737739563
Batch (491/1000) support accuracy: 0.7799999713897705
Batch (491/1000) support accuracy: 0.8899999856948853
Batch (491/1000) support accuracy: 0.8399999737739563
Batch (491/1000) support accuracy: 0.8299999833106995
Batch (491/1000) support accuracy: 0.9199999570846558
Batch (491/1000) support accuracy: 0.8199999928474426
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9099999666213989
Batch (491/1000) support accuracy: 0.9199999570846558
Batch (491/1000) support accuracy: 0.9199999570846558
Batch (491/1000) support accuracy: 0.9699999690055847
Batch (491/1000) support accuracy: 0.9199999570846558
Batch (491/1000) support accuracy: 0.949999988079071
Batch (491/1000) support accuracy: 0.9099999666213989
Batch (491/1000) support accuracy: 0.9399999976158142
Batch (491/1000) support accuracy: 0.9199999570846558
Batch (491/1000) support accuracy: 0.8999999761581421
Batch (491/1000) support accuracy: 0.9799999594688416
Batch (491/1000) support accuracy: 0.9399999976158142
Batch (491/1000) support accuracy: 0.949999988079071
Batch (491/1000) support accuracy: 0.9699999690055847
Batch (491/1000) support accuracy: 0.9699999690055847
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.949999988079071
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9899999499320984
Batch (491/1000) support accuracy: 0.9899999499320984
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9799999594688416
Batch (491/1000) support accuracy: 0.9399999976158142
Batch (491/1000) support accuracy: 0.9799999594688416
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) support accuracy: 0.9399999976158142
Batch (491/1000) support accuracy: 0.9599999785423279
Batch (491/1000) average query accuracy: 0.42500001192092896
Class 1 accuracy: 0.75
Class 3 accuracy: 0.75
Class 5 accuracy: 0.1875
Class 0 accuracy: 0.3125
Class 4 accuracy: 0.125
Batch (492/1000) support accuracy: 0.2800000011920929
Batch (492/1000) support accuracy: 0.5600000023841858
Batch (492/1000) support accuracy: 0.6699999570846558
Batch (492/1000) support accuracy: 0.75
Batch (492/1000) support accuracy: 0.8100000023841858
Batch (492/1000) support accuracy: 0.7199999690055847
Batch (492/1000) support accuracy: 0.7400000095367432
Batch (492/1000) support accuracy: 0.7899999618530273
Batch (492/1000) support accuracy: 0.7400000095367432
Batch (492/1000) support accuracy: 0.7199999690055847
Batch (492/1000) support accuracy: 0.8100000023841858
Batch (492/1000) support accuracy: 0.7999999523162842
Batch (492/1000) support accuracy: 0.8299999833106995
Batch (492/1000) support accuracy: 0.7899999618530273
Batch (492/1000) support accuracy: 0.8199999928474426
Batch (492/1000) support accuracy: 0.8299999833106995
Batch (492/1000) support accuracy: 0.8700000047683716
Batch (492/1000) support accuracy: 0.8299999833106995
Batch (492/1000) support accuracy: 0.8100000023841858
Batch (492/1000) support accuracy: 0.8299999833106995
Batch (492/1000) support accuracy: 0.8399999737739563
Batch (492/1000) support accuracy: 0.8700000047683716
Batch (492/1000) support accuracy: 0.9300000071525574
Batch (492/1000) support accuracy: 0.9399999976158142
Batch (492/1000) support accuracy: 0.9099999666213989
Batch (492/1000) support accuracy: 0.949999988079071
Batch (492/1000) support accuracy: 0.8999999761581421
Batch (492/1000) support accuracy: 0.9399999976158142
Batch (492/1000) support accuracy: 0.9799999594688416
Batch (492/1000) support accuracy: 0.9399999976158142
Batch (492/1000) support accuracy: 0.9699999690055847
Batch (492/1000) support accuracy: 0.9300000071525574
Batch (492/1000) support accuracy: 0.949999988079071
Batch (492/1000) support accuracy: 0.9300000071525574
Batch (492/1000) support accuracy: 0.9599999785423279
Batch (492/1000) support accuracy: 0.949999988079071
Batch (492/1000) support accuracy: 0.9199999570846558
Batch (492/1000) support accuracy: 0.9199999570846558
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9699999690055847
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9399999976158142
Batch (492/1000) support accuracy: 0.9799999594688416
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9699999690055847
Batch (492/1000) support accuracy: 0.9899999499320984
Batch (492/1000) support accuracy: 0.9599999785423279
Batch (492/1000) support accuracy: 0.9799999594688416
Batch (492/1000) average query accuracy: 0.637499988079071
Class 6 accuracy: 0.8125
Class 5 accuracy: 0.375
Class 0 accuracy: 0.75
Class 2 accuracy: 0.625
Class 1 accuracy: 0.625
Batch (493/1000) support accuracy: 0.11999999731779099
Batch (493/1000) support accuracy: 0.47999998927116394
Batch (493/1000) support accuracy: 0.5999999642372131
Batch (493/1000) support accuracy: 0.699999988079071
Batch (493/1000) support accuracy: 0.75
Batch (493/1000) support accuracy: 0.7799999713897705
Batch (493/1000) support accuracy: 0.7899999618530273
Batch (493/1000) support accuracy: 0.7199999690055847
Batch (493/1000) support accuracy: 0.7799999713897705
Batch (493/1000) support accuracy: 0.7599999904632568
Batch (493/1000) support accuracy: 0.8199999928474426
Batch (493/1000) support accuracy: 0.7799999713897705
Batch (493/1000) support accuracy: 0.7799999713897705
Batch (493/1000) support accuracy: 0.7299999594688416
Batch (493/1000) support accuracy: 0.7299999594688416
Batch (493/1000) support accuracy: 0.8299999833106995
Batch (493/1000) support accuracy: 0.8299999833106995
Batch (493/1000) support accuracy: 0.8700000047683716
Batch (493/1000) support accuracy: 0.8799999952316284
Batch (493/1000) support accuracy: 0.8499999642372131
Batch (493/1000) support accuracy: 0.8899999856948853
Batch (493/1000) support accuracy: 0.8700000047683716
Batch (493/1000) support accuracy: 0.9099999666213989
Batch (493/1000) support accuracy: 0.8799999952316284
Batch (493/1000) support accuracy: 0.949999988079071
Batch (493/1000) support accuracy: 0.9099999666213989
Batch (493/1000) support accuracy: 0.9199999570846558
Batch (493/1000) support accuracy: 0.9300000071525574
Batch (493/1000) support accuracy: 0.9300000071525574
Batch (493/1000) support accuracy: 0.9199999570846558
Batch (493/1000) support accuracy: 0.9300000071525574
Batch (493/1000) support accuracy: 0.9099999666213989
Batch (493/1000) support accuracy: 0.9399999976158142
Batch (493/1000) support accuracy: 0.9099999666213989
